town,year,week,PM2.5
宜蘭縣三星鄉,2016,3,108.89
宜蘭縣五結鄉,2016,3,91.0
宜蘭縣冬山鄉,2016,3,84.88
宜蘭縣南澳鄉,2016,3,100.43
宜蘭縣員山鄉,2016,3,116.2
宜蘭縣壯圍鄉,2016,3,107.33
宜蘭縣大同鄉,2016,3,121.15
宜蘭縣宜蘭市,2016,3,105.0
宜蘭縣礁溪鄉,2016,3,112.88
宜蘭縣蘇澳鎮,2016,3,86.8
宜蘭縣頭城鎮,2016,3,136.0
屏東縣三地門鄉,2016,3,260.08
屏東縣九如鄉,2016,3,267.75
屏東縣佳冬鄉,2016,3,294.0
屏東縣來義鄉,2016,3,291.38
屏東縣內埔鄉,2016,3,280.88
屏東縣南州鄉,2016,3,294.0
屏東縣屏東市,2016,3,272.0
屏東縣崁頂鄉,2016,3,301.0
屏東縣恆春鎮,2016,3,68.83
屏東縣新園鄉,2016,3,301.0
屏東縣新埤鄉,2016,3,294.0
屏東縣春日鄉,2016,3,284.45
屏東縣東港鎮,2016,3,284.67
屏東縣枋寮鄉,2016,3,291.2
屏東縣枋山鄉,2016,3,259.0
屏東縣林邊鄉,2016,3,294.0
屏東縣泰武鄉,2016,3,291.2
屏東縣滿州鄉,2016,3,80.27
屏東縣潮州鎮,2016,3,294.0
屏東縣牡丹鄉,2016,3,139.12
屏東縣獅子鄉,2016,3,221.26
屏東縣琉球鄉,2016,3,287.0
屏東縣瑪家鄉,2016,3,280.0
屏東縣竹田鄉,2016,3,294.0
屏東縣萬丹鄉,2016,3,316.17
屏東縣萬巒鄉,2016,3,294.0
屏東縣車城鄉,2016,3,93.33
屏東縣里港鄉,2016,3,253.17
屏東縣長治鄉,2016,3,269.5
屏東縣霧臺鄉,2016,3,266.0
屏東縣高樹鄉,2016,3,252.0
屏東縣鹽埔鄉,2016,3,269.5
屏東縣麟洛鄉,2016,3,273.0
彰化縣二林鎮,2016,3,193.38
彰化縣二水鄉,2016,3,206.5
彰化縣伸港鄉,2016,3,201.25
彰化縣北斗鎮,2016,3,203.0
彰化縣和美鎮,2016,3,185.5
彰化縣員林市,2016,3,192.5
彰化縣埔心鄉,2016,3,182.0
彰化縣埔鹽鄉,2016,3,187.25
彰化縣埤頭鄉,2016,3,196.0
彰化縣大城鄉,2016,3,217.78
彰化縣大村鄉,2016,3,178.5
彰化縣彰化市,2016,3,168.0
彰化縣永靖鄉,2016,3,192.5
彰化縣溪州鄉,2016,3,213.0
彰化縣溪湖鎮,2016,3,190.75
彰化縣田中鎮,2016,3,206.5
彰化縣田尾鄉,2016,3,196.0
彰化縣社頭鄉,2016,3,203.0
彰化縣福興鄉,2016,3,189.88
彰化縣秀水鄉,2016,3,171.5
彰化縣竹塘鄉,2016,3,208.25
彰化縣線西鄉,2016,3,210.0
彰化縣芬園鄉,2016,3,184.8
彰化縣花壇鄉,2016,3,168.0
彰化縣芳苑鄉,2016,3,198.15
彰化縣鹿港鎮,2016,3,201.83
新北市三峽區,2016,3,165.5
新北市三芝區,2016,3,91.0
新北市三重區,2016,3,168.0
新北市中和區,2016,3,161.0
新北市五股區,2016,3,163.33
新北市八里區,2016,3,157.5
新北市土城區,2016,3,172.67
新北市坪林區,2016,3,143.5
新北市平溪區,2016,3,146.12
新北市新店區,2016,3,158.2
新北市新莊區,2016,3,172.67
新北市板橋區,2016,3,185.5
新北市林口區,2016,3,166.83
新北市樹林區,2016,3,170.33
新北市永和區,2016,3,147.0
新北市汐止區,2016,3,134.0
新北市淡水區,2016,3,129.5
新北市深坑區,2016,3,150.5
新北市烏來區,2016,3,151.67
新北市瑞芳區,2016,3,147.0
新北市石碇區,2016,3,147.54
新北市石門區,2016,3,117.6
新北市萬里區,2016,3,137.67
新北市蘆洲區,2016,3,161.0
新北市貢寮區,2016,3,143.5
新北市金山區,2016,3,120.75
新北市雙溪區,2016,3,144.31
新北市鶯歌區,2016,3,164.5
新竹市北區,2016,3,154.0
新竹市東區,2016,3,154.0
新竹市香山區,2016,3,154.0
新竹縣五峰鄉,2016,3,161.0
新竹縣北埔鄉,2016,3,159.25
新竹縣寶山鄉,2016,3,155.17
新竹縣尖石鄉,2016,3,161.0
新竹縣峨眉鄉,2016,3,155.4
新竹縣新埔鎮,2016,3,166.83
新竹縣新豐鄉,2016,3,173.6
新竹縣橫山鄉,2016,3,161.0
新竹縣湖口鄉,2016,3,175.0
新竹縣竹北市,2016,3,161.0
新竹縣竹東鎮,2016,3,159.83
新竹縣芎林鄉,2016,3,159.25
新竹縣關西鎮,2016,3,164.77
桃園市中壢區,2016,3,168.0
桃園市八德區,2016,3,164.5
桃園市大園區,2016,3,168.88
桃園市大溪區,2016,3,168.0
桃園市平鎮區,2016,3,166.6
桃園市復興區,2016,3,162.0
桃園市新屋區,2016,3,183.0
桃園市桃園區,2016,3,161.0
桃園市楊梅區,2016,3,171.11
桃園市蘆竹區,2016,3,167.0
桃園市觀音區,2016,3,190.4
桃園市龍潭區,2016,3,168.0
桃園市龜山區,2016,3,165.2
臺中市北屯區,2016,3,148.17
臺中市南屯區,2016,3,161.0
臺中市后里區,2016,3,133.0
臺中市外埔區,2016,3,134.4
臺中市大安區,2016,3,149.33
臺中市大甲區,2016,3,140.0
臺中市大肚區,2016,3,168.0
臺中市大里區,2016,3,161.0
臺中市大雅區,2016,3,159.25
臺中市太平區,2016,3,159.25
臺中市新社區,2016,3,145.6
臺中市東勢區,2016,3,141.0
臺中市東區,2016,3,161.0
臺中市梧棲區,2016,3,163.33
臺中市沙鹿區,2016,3,161.0
臺中市清水區,2016,3,158.67
臺中市潭子區,2016,3,150.5
臺中市烏日區,2016,3,163.33
臺中市石岡區,2016,3,133.0
臺中市神岡區,2016,3,142.33
臺中市西區,2016,3,161.0
臺中市西屯區,2016,3,161.0
臺中市豐原區,2016,3,133.0
臺中市霧峰區,2016,3,168.0
臺中市龍井區,2016,3,173.25
臺北市中山區,2016,3,168.0
臺北市中正區,2016,3,154.0
臺北市信義區,2016,3,154.0
臺北市內湖區,2016,3,147.0
臺北市北投區,2016,3,129.5
臺北市南港區,2016,3,143.5
臺北市士林區,2016,3,131.83
臺北市文山區,2016,3,154.0
臺北市松山區,2016,3,154.0
臺北市萬華區,2016,3,168.0
臺南市七股區,2016,3,273.5
臺南市下營區,2016,3,266.0
臺南市中西區,2016,3,287.0
臺南市仁德區,2016,3,287.0
臺南市佳里區,2016,3,269.5
臺南市六甲區,2016,3,264.6
臺南市北區,2016,3,287.0
臺南市北門區,2016,3,260.75
臺南市南化區,2016,3,257.13
臺南市南區,2016,3,290.5
臺南市善化區,2016,3,260.17
臺南市大內區,2016,3,264.83
臺南市學甲區,2016,3,263.67
臺南市安南區,2016,3,276.5
臺南市安定區,2016,3,270.67
臺南市官田區,2016,3,266.0
臺南市將軍區,2016,3,266.0
臺南市山上區,2016,3,266.0
臺南市左鎮區,2016,3,265.0
臺南市後壁區,2016,3,262.0
臺南市新化區,2016,3,269.5
臺南市新市區,2016,3,264.83
臺南市新營區,2016,3,266.0
臺南市東區,2016,3,294.0
臺南市東山區,2016,3,260.4
臺南市柳營區,2016,3,266.0
臺南市楠西區,2016,3,259.0
臺南市歸仁區,2016,3,281.4
臺南市永康區,2016,3,283.5
臺南市玉井區,2016,3,263.0
臺南市白河區,2016,3,257.92
臺南市西港區,2016,3,269.5
臺南市關廟區,2016,3,277.2
臺南市鹽水區,2016,3,266.0
臺南市麻豆區,2016,3,266.0
臺南市龍崎區,2016,3,269.5
臺東縣卑南鄉,2016,3,102.45
臺東縣大武鄉,2016,3,236.6
臺東縣太麻里鄉,2016,3,175.88
臺東縣延平鄉,2016,3,96.0
臺東縣成功鎮,2016,3,84.0
臺東縣東河鄉,2016,3,84.0
臺東縣池上鄉,2016,3,84.0
臺東縣海端鄉,2016,3,84.0
臺東縣綠島鄉,2016,3,77.0
臺東縣臺東市,2016,3,79.55
臺東縣蘭嶼鄉,2016,3,70.0
臺東縣達仁鄉,2016,3,241.5
臺東縣金峰鄉,2016,3,222.73
臺東縣長濱鄉,2016,3,96.25
臺東縣關山鎮,2016,3,84.0
臺東縣鹿野鄉,2016,3,85.17
花蓮縣光復鄉,2016,3,129.5
花蓮縣卓溪鄉,2016,3,107.15
花蓮縣吉安鄉,2016,3,105.0
花蓮縣壽豐鄉,2016,3,108.89
花蓮縣富里鄉,2016,3,87.5
花蓮縣新城鄉,2016,3,105.0
花蓮縣玉里鎮,2016,3,105.0
花蓮縣瑞穗鄉,2016,3,123.85
花蓮縣秀林鄉,2016,3,113.35
花蓮縣花蓮市,2016,3,105.0
花蓮縣萬榮鄉,2016,3,129.5
花蓮縣豐濱鄉,2016,3,117.35
花蓮縣鳳林鎮,2016,3,117.6
苗栗縣三灣鄉,2016,3,154.0
苗栗縣三義鄉,2016,3,108.5
苗栗縣公館鄉,2016,3,157.0
苗栗縣卓蘭鎮,2016,3,126.0
苗栗縣南庄鄉,2016,3,154.88
苗栗縣大湖鄉,2016,3,121.33
苗栗縣後龍鎮,2016,3,161.0
苗栗縣泰安鄉,2016,3,147.0
苗栗縣獅潭鄉,2016,3,155.0
苗栗縣竹南鎮,2016,3,154.0
苗栗縣苑裡鎮,2016,3,120.4
苗栗縣苗栗市,2016,3,168.0
苗栗縣西湖鄉,2016,3,161.0
苗栗縣通霄鎮,2016,3,136.82
苗栗縣造橋鄉,2016,3,158.2
苗栗縣銅鑼鄉,2016,3,128.62
苗栗縣頭份市,2016,3,154.0
苗栗縣頭屋鄉,2016,3,162.75
雲林縣二崙鄉,2016,3,231.0
雲林縣元長鄉,2016,3,219.8
雲林縣北港鎮,2016,3,214.67
雲林縣口湖鄉,2016,3,228.67
雲林縣古坑鄉,2016,3,222.92
雲林縣四湖鄉,2016,3,217.0
雲林縣土庫鎮,2016,3,231.0
雲林縣大埤鄉,2016,3,224.0
雲林縣崙背鄉,2016,3,235.67
雲林縣斗六市,2016,3,221.9
雲林縣斗南鎮,2016,3,224.0
雲林縣東勢鄉,2016,3,218.4
雲林縣林內鄉,2016,3,208.25
雲林縣水林鄉,2016,3,227.5
雲林縣臺西鄉,2016,3,217.0
雲林縣莿桐鄉,2016,3,222.6
雲林縣虎尾鎮,2016,3,229.0
雲林縣褒忠鄉,2016,3,231.0
雲林縣西螺鎮,2016,3,220.5
雲林縣麥寮鄉,2016,3,218.75
高雄市三民區,2016,3,301.0
高雄市仁武區,2016,3,289.33
高雄市內門區,2016,3,249.38
高雄市六龜區,2016,3,245.0
高雄市前金區,2016,3,315.0
高雄市前鎮區,2016,3,282.33
高雄市大寮區,2016,3,321.0
高雄市大樹區,2016,3,281.0
高雄市大社區,2016,3,276.5
高雄市小港區,2016,3,319.2
高雄市岡山區,2016,3,287.0
高雄市左營區,2016,3,318.5
高雄市彌陀區,2016,3,287.0
高雄市旗山區,2016,3,243.09
高雄市旗津區,2016,3,280.0
高雄市杉林區,2016,3,245.0
高雄市林園區,2016,3,280.0
高雄市桃源區,2016,3,245.0
高雄市梓官區,2016,3,287.0
高雄市楠梓區,2016,3,276.5
高雄市橋頭區,2016,3,287.0
高雄市永安區,2016,3,287.0
高雄市湖內區,2016,3,287.0
高雄市燕巢區,2016,3,280.0
高雄市田寮區,2016,3,273.88
高雄市甲仙區,2016,3,252.0
高雄市美濃區,2016,3,233.8
高雄市苓雅區,2016,3,280.0
高雄市茂林區,2016,3,252.0
高雄市茄萣區,2016,3,287.0
高雄市路竹區,2016,3,287.0
高雄市阿蓮區,2016,3,280.0
高雄市鳥松區,2016,3,298.67
高雄市鳳山區,2016,3,308.0
高雄市鼓山區,2016,3,319.67
南投縣中寮鄉,2016,4,162.17
南投縣仁愛鄉,2016,4,113.17
南投縣信義鄉,2016,4,143.5
南投縣南投市,2016,4,172.0
南投縣名間鄉,2016,4,169.75
南投縣國姓鄉,2016,4,124.25
南投縣埔里鎮,2016,4,112.5
南投縣水里鄉,2016,4,144.67
南投縣竹山鎮,2016,4,168.0
南投縣草屯鎮,2016,4,152.25
南投縣集集鎮,2016,4,158.67
南投縣魚池鄉,2016,4,128.0
南投縣鹿谷鄉,2016,4,161.7
嘉義市東區,2016,4,196.0
嘉義市西區,2016,4,199.5
嘉義縣中埔鄉,2016,4,191.1
嘉義縣六腳鄉,2016,4,158.67
嘉義縣大埔鄉,2016,4,184.33
嘉義縣大林鎮,2016,4,172.67
嘉義縣太保市,2016,4,172.0
嘉義縣布袋鎮,2016,4,169.17
嘉義縣新港鄉,2016,4,155.17
嘉義縣朴子市,2016,4,157.5
嘉義縣東石鄉,2016,4,161.0
嘉義縣梅山鄉,2016,4,172.67
嘉義縣民雄鄉,2016,4,178.0
嘉義縣水上鄉,2016,4,191.8
嘉義縣溪口鄉,2016,4,162.75
嘉義縣番路鄉,2016,4,182.88
嘉義縣竹崎鄉,2016,4,184.62
嘉義縣義竹鄉,2016,4,176.56
嘉義縣鹿草鄉,2016,4,169.17
基隆市七堵區,2016,4,98.0
基隆市仁愛區,2016,4,91.0
基隆市信義區,2016,4,91.0
基隆市安樂區,2016,4,87.5
基隆市暖暖區,2016,4,94.5
宜蘭縣三星鄉,2016,4,75.44
宜蘭縣五結鄉,2016,4,57.75
宜蘭縣冬山鄉,2016,4,51.62
宜蘭縣南澳鄉,2016,4,67.26
宜蘭縣員山鄉,2016,4,83.3
宜蘭縣壯圍鄉,2016,4,74.67
宜蘭縣大同鄉,2016,4,85.62
宜蘭縣宜蘭市,2016,4,77.0
宜蘭縣礁溪鄉,2016,4,82.25
宜蘭縣蘇澳鎮,2016,4,54.6
宜蘭縣頭城鎮,2016,4,97.0
屏東縣三地門鄉,2016,4,206.23
屏東縣九如鄉,2016,4,210.0
屏東縣佳冬鄉,2016,4,217.0
屏東縣來義鄉,2016,4,217.0
屏東縣內埔鄉,2016,4,217.0
屏東縣南州鄉,2016,4,217.0
屏東縣屏東市,2016,4,212.0
屏東縣崁頂鄉,2016,4,219.33
屏東縣恆春鎮,2016,4,43.75
屏東縣新園鄉,2016,4,219.33
屏東縣新埤鄉,2016,4,217.0
屏東縣春日鄉,2016,4,213.82
屏東縣東港鎮,2016,4,207.67
屏東縣枋寮鄉,2016,4,217.0
屏東縣枋山鄉,2016,4,196.0
屏東縣林邊鄉,2016,4,217.0
屏東縣泰武鄉,2016,4,217.0
屏東縣滿州鄉,2016,4,53.67
屏東縣潮州鎮,2016,4,217.0
屏東縣牡丹鄉,2016,4,101.06
屏東縣獅子鄉,2016,4,166.78
屏東縣琉球鄉,2016,4,224.0
屏東縣瑪家鄉,2016,4,215.6
屏東縣竹田鄉,2016,4,219.33
屏東縣萬丹鄉,2016,4,231.0
屏東縣萬巒鄉,2016,4,217.0
屏東縣車城鄉,2016,4,63.0
屏東縣里港鄉,2016,4,204.17
屏東縣長治鄉,2016,4,210.0
屏東縣霧臺鄉,2016,4,203.0
屏東縣高樹鄉,2016,4,202.0
屏東縣鹽埔鄉,2016,4,210.0
屏東縣麟洛鄉,2016,4,210.0
彰化縣二林鎮,2016,4,136.5
彰化縣二水鄉,2016,4,168.0
彰化縣伸港鄉,2016,4,140.0
彰化縣北斗鎮,2016,4,150.5
彰化縣和美鎮,2016,4,136.5
彰化縣員林市,2016,4,150.5
彰化縣埔心鄉,2016,4,140.0
彰化縣埔鹽鄉,2016,4,136.5
彰化縣埤頭鄉,2016,4,140.0
彰化縣大城鄉,2016,4,154.78
彰化縣大村鄉,2016,4,134.75
彰化縣彰化市,2016,4,131.25
彰化縣永靖鄉,2016,4,143.5
彰化縣溪州鄉,2016,4,162.0
彰化縣溪湖鎮,2016,4,138.25
彰化縣田中鎮,2016,4,161.0
彰化縣田尾鄉,2016,4,147.0
彰化縣社頭鄉,2016,4,157.5
彰化縣福興鄉,2016,4,138.25
彰化縣秀水鄉,2016,4,133.0
彰化縣竹塘鄉,2016,4,150.5
彰化縣線西鄉,2016,4,144.67
彰化縣芬園鄉,2016,4,142.8
彰化縣花壇鄉,2016,4,133.0
彰化縣芳苑鄉,2016,4,141.08
彰化縣鹿港鎮,2016,4,141.17
新北市三峽區,2016,4,119.0
新北市三芝區,2016,4,78.4
新北市三重區,2016,4,119.0
新北市中和區,2016,4,119.0
新北市五股區,2016,4,119.0
新北市八里區,2016,4,134.75
新北市土城區,2016,4,119.0
新北市坪林區,2016,4,105.7
新北市平溪區,2016,4,102.38
新北市新店區,2016,4,120.4
新北市新莊區,2016,4,133.0
新北市板橋區,2016,4,133.0
新北市林口區,2016,4,127.17
新北市樹林區,2016,4,123.67
新北市永和區,2016,4,112.0
新北市汐止區,2016,4,105.0
新北市淡水區,2016,4,117.83
新北市深坑區,2016,4,112.0
新北市烏來區,2016,4,114.33
新北市瑞芳區,2016,4,95.67
新北市石碇區,2016,4,112.0
新北市石門區,2016,4,95.2
新北市萬里區,2016,4,87.5
新北市蘆洲區,2016,4,119.0
新北市貢寮區,2016,4,98.7
新北市金山區,2016,4,87.5
新北市雙溪區,2016,4,100.69
新北市鶯歌區,2016,4,119.0
新竹市北區,2016,4,105.0
新竹市東區,2016,4,105.0
新竹市香山區,2016,4,110.6
新竹縣五峰鄉,2016,4,126.0
新竹縣北埔鄉,2016,4,129.5
新竹縣寶山鄉,2016,4,114.33
新竹縣尖石鄉,2016,4,124.6
新竹縣峨眉鄉,2016,4,121.8
新竹縣新埔鎮,2016,4,128.33
新竹縣新豐鄉,2016,4,130.2
新竹縣橫山鄉,2016,4,129.5
新竹縣湖口鄉,2016,4,133.0
新竹縣竹北市,2016,4,113.4
新竹縣竹東鎮,2016,4,128.33
新竹縣芎林鄉,2016,4,131.25
新竹縣關西鎮,2016,4,125.46
桃園市中壢區,2016,4,126.0
桃園市八德區,2016,4,119.0
桃園市大園區,2016,4,125.12
桃園市大溪區,2016,4,121.55
桃園市平鎮區,2016,4,126.0
桃園市復興區,2016,4,120.0
桃園市新屋區,2016,4,129.0
桃園市桃園區,2016,4,113.75
桃園市楊梅區,2016,4,127.56
桃園市蘆竹區,2016,4,122.0
桃園市觀音區,2016,4,126.0
桃園市龍潭區,2016,4,126.0
桃園市龜山區,2016,4,123.2
臺中市北屯區,2016,4,117.83
臺中市南屯區,2016,4,123.67
臺中市后里區,2016,4,103.83
臺中市外埔區,2016,4,99.4
臺中市大安區,2016,4,109.67
臺中市大甲區,2016,4,100.8
臺中市大肚區,2016,4,124.25
臺中市大里區,2016,4,130.2
臺中市大雅區,2016,4,120.75
臺中市太平區,2016,4,126.0
臺中市新社區,2016,4,114.8
臺中市東勢區,2016,4,110.0
臺中市東區,2016,4,126.0
臺中市梧棲區,2016,4,109.67
臺中市沙鹿區,2016,4,108.5
臺中市清水區,2016,4,112.0
臺中市潭子區,2016,4,119.0
臺中市烏日區,2016,4,128.33
臺中市石岡區,2016,4,112.0
臺中市神岡區,2016,4,114.33
臺中市西區,2016,4,119.0
臺中市西屯區,2016,4,122.5
臺中市豐原區,2016,4,112.0
臺中市霧峰區,2016,4,135.62
臺中市龍井區,2016,4,120.75
臺北市中山區,2016,4,119.0
臺北市中正區,2016,4,112.0
臺北市信義區,2016,4,119.0
臺北市內湖區,2016,4,115.5
臺北市北投區,2016,4,99.17
臺北市南港區,2016,4,115.5
臺北市士林區,2016,4,96.83
臺北市文山區,2016,4,119.0
臺北市松山區,2016,4,119.0
臺北市萬華區,2016,4,119.0
臺南市七股區,2016,4,188.5
臺南市下營區,2016,4,189.0
臺南市中西區,2016,4,189.0
臺南市仁德區,2016,4,196.0
臺南市佳里區,2016,4,182.0
臺南市六甲區,2016,4,189.0
臺南市北區,2016,4,196.0
臺南市北門區,2016,4,182.0
臺南市南化區,2016,4,192.27
臺南市南區,2016,4,196.0
臺南市善化區,2016,4,180.83
臺南市大內區,2016,4,185.5
臺南市學甲區,2016,4,182.0
臺南市安南區,2016,4,186.2
臺南市安定區,2016,4,182.0
臺南市官田區,2016,4,184.62
臺南市將軍區,2016,4,186.2
臺南市山上區,2016,4,182.0
臺南市左鎮區,2016,4,192.0
臺南市後壁區,2016,4,188.0
臺南市新化區,2016,4,187.25
臺南市新市區,2016,4,180.83
臺南市新營區,2016,4,189.0
臺南市東區,2016,4,196.0
臺南市東山區,2016,4,189.0
臺南市柳營區,2016,4,189.0
臺南市楠西區,2016,4,189.0
臺南市歸仁區,2016,4,196.0
臺南市永康區,2016,4,189.0
臺南市玉井區,2016,4,190.0
臺南市白河區,2016,4,190.08
臺南市西港區,2016,4,182.0
臺南市關廟區,2016,4,197.4
臺南市鹽水區,2016,4,189.0
臺南市麻豆區,2016,4,182.0
臺南市龍崎區,2016,4,198.33
臺東縣卑南鄉,2016,4,70.95
臺東縣大武鄉,2016,4,180.6
臺東縣太麻里鄉,2016,4,133.0
臺東縣延平鄉,2016,4,70.0
臺東縣成功鎮,2016,4,63.0
臺東縣東河鄉,2016,4,62.18
臺東縣池上鄉,2016,4,63.0
臺東縣海端鄉,2016,4,63.0
臺東縣綠島鄉,2016,4,56.0
臺東縣臺東市,2016,4,50.91
臺東縣蘭嶼鄉,2016,4,42.0
臺東縣達仁鄉,2016,4,184.1
臺東縣金峰鄉,2016,4,167.36
臺東縣長濱鄉,2016,4,72.92
臺東縣關山鎮,2016,4,63.0
臺東縣鹿野鄉,2016,4,63.0
花蓮縣光復鄉,2016,4,102.08
花蓮縣卓溪鄉,2016,4,82.92
花蓮縣吉安鄉,2016,4,91.0
花蓮縣壽豐鄉,2016,4,91.0
花蓮縣富里鄉,2016,4,66.5
花蓮縣新城鄉,2016,4,91.0
花蓮縣玉里鎮,2016,4,81.14
花蓮縣瑞穗鄉,2016,4,96.92
花蓮縣秀林鄉,2016,4,91.27
花蓮縣花蓮市,2016,4,91.0
花蓮縣萬榮鄉,2016,4,102.9
花蓮縣豐濱鄉,2016,4,91.82
花蓮縣鳳林鎮,2016,4,94.5
苗栗縣三灣鄉,2016,4,112.0
苗栗縣三義鄉,2016,4,71.17
苗栗縣公館鄉,2016,4,98.0
苗栗縣卓蘭鎮,2016,4,91.0
苗栗縣南庄鄉,2016,4,115.5
苗栗縣大湖鄉,2016,4,81.67
苗栗縣後龍鎮,2016,4,105.78
苗栗縣泰安鄉,2016,4,98.0
苗栗縣獅潭鄉,2016,4,104.0
苗栗縣竹南鎮,2016,4,112.0
苗栗縣苑裡鎮,2016,4,81.2
苗栗縣苗栗市,2016,4,98.0
苗栗縣西湖鄉,2016,4,98.0
苗栗縣通霄鎮,2016,4,91.0
苗栗縣造橋鄉,2016,4,106.4
苗栗縣銅鑼鄉,2016,4,82.25
苗栗縣頭份市,2016,4,112.0
苗栗縣頭屋鄉,2016,4,103.25
雲林縣二崙鄉,2016,4,166.6
雲林縣元長鄉,2016,4,158.2
雲林縣北港鎮,2016,4,154.0
雲林縣口湖鄉,2016,4,155.56
雲林縣古坑鄉,2016,4,173.92
雲林縣四湖鄉,2016,4,148.56
雲林縣土庫鎮,2016,4,165.2
雲林縣大埤鄉,2016,4,165.67
雲林縣崙背鄉,2016,4,168.0
雲林縣斗六市,2016,4,173.6
雲林縣斗南鎮,2016,4,172.2
雲林縣東勢鄉,2016,4,151.2
雲林縣林內鄉,2016,4,169.75
雲林縣水林鄉,2016,4,155.75
雲林縣臺西鄉,2016,4,148.17
雲林縣莿桐鄉,2016,4,173.6
雲林縣虎尾鎮,2016,4,170.0
雲林縣褒忠鄉,2016,4,163.33
雲林縣西螺鎮,2016,4,164.5
雲林縣麥寮鄉,2016,4,154.0
高雄市三民區,2016,4,231.0
高雄市仁武區,2016,4,221.67
高雄市內門區,2016,4,198.62
高雄市六龜區,2016,4,193.85
高雄市前金區,2016,4,231.0
高雄市前鎮區,2016,4,268.33
高雄市大寮區,2016,4,235.0
高雄市大樹區,2016,4,218.0
高雄市大社區,2016,4,206.5
高雄市小港區,2016,4,229.6
高雄市岡山區,2016,4,208.6
高雄市左營區,2016,4,231.0
高雄市彌陀區,2016,4,217.0
高雄市旗山區,2016,4,199.82
高雄市旗津區,2016,4,259.0
高雄市杉林區,2016,4,196.0
高雄市林園區,2016,4,203.0
高雄市桃源區,2016,4,185.5
高雄市梓官區,2016,4,210.0
高雄市楠梓區,2016,4,206.5
高雄市橋頭區,2016,4,203.0
高雄市永安區,2016,4,212.33
高雄市湖內區,2016,4,199.5
高雄市燕巢區,2016,4,207.0
高雄市田寮區,2016,4,208.25
高雄市甲仙區,2016,4,193.0
高雄市美濃區,2016,4,196.0
高雄市苓雅區,2016,4,287.0
高雄市茂林區,2016,4,199.5
高雄市茄萣區,2016,4,203.0
高雄市路竹區,2016,4,208.6
高雄市阿蓮區,2016,4,210.0
高雄市鳥松區,2016,4,224.0
高雄市鳳山區,2016,4,224.0
高雄市鼓山區,2016,4,235.67
南投縣中寮鄉,2016,5,130.08
南投縣仁愛鄉,2016,5,109.67
南投縣信義鄉,2016,5,119.0
南投縣南投市,2016,5,144.0
南投縣名間鄉,2016,5,136.5
南投縣國姓鄉,2016,5,105.0
南投縣埔里鎮,2016,5,112.0
南投縣水里鄉,2016,5,120.17
南投縣竹山鎮,2016,5,132.5
南投縣草屯鎮,2016,5,120.75
南投縣集集鎮,2016,5,128.33
南投縣魚池鄉,2016,5,114.0
南投縣鹿谷鄉,2016,5,129.5
嘉義市東區,2016,5,140.0
嘉義市西區,2016,5,140.0
嘉義縣中埔鄉,2016,5,139.3
嘉義縣六腳鄉,2016,5,129.5
嘉義縣大埔鄉,2016,5,146.53
嘉義縣大林鎮,2016,5,127.17
嘉義縣太保市,2016,5,131.0
嘉義縣布袋鎮,2016,5,137.67
嘉義縣新港鄉,2016,5,120.17
嘉義縣朴子市,2016,5,133.0
嘉義縣東石鄉,2016,5,133.0
嘉義縣梅山鄉,2016,5,127.17
嘉義縣民雄鄉,2016,5,130.0
嘉義縣水上鄉,2016,5,140.0
嘉義縣溪口鄉,2016,5,124.25
嘉義縣番路鄉,2016,5,134.75
嘉義縣竹崎鄉,2016,5,133.0
嘉義縣義竹鄉,2016,5,142.33
嘉義縣鹿草鄉,2016,5,135.33
基隆市七堵區,2016,5,54.83
基隆市仁愛區,2016,5,56.0
基隆市信義區,2016,5,56.0
基隆市安樂區,2016,5,56.0
基隆市暖暖區,2016,5,56.0
宜蘭縣三星鄉,2016,5,46.67
宜蘭縣五結鄉,2016,5,35.0
宜蘭縣冬山鄉,2016,5,27.12
宜蘭縣南澳鄉,2016,5,36.22
宜蘭縣員山鄉,2016,5,54.6
宜蘭縣壯圍鄉,2016,5,49.0
宜蘭縣大同鄉,2016,5,47.38
宜蘭縣宜蘭市,2016,5,56.0
宜蘭縣礁溪鄉,2016,5,56.0
宜蘭縣蘇澳鎮,2016,5,26.6
宜蘭縣頭城鎮,2016,5,56.0
屏東縣三地門鄉,2016,5,196.0
屏東縣九如鄉,2016,5,203.0
屏東縣佳冬鄉,2016,5,226.33
屏東縣來義鄉,2016,5,225.75
